id,title,body,chapter,organizer,event_register,banner,date,limit,external,rsvp_link,venue,address,map_link
1,Athens Meetup,Athens Meetup,1,1,,athens_event.jpg,2014-10-28T18:00:00+00:00,50,1,https://www.eventbrite.com/e/travel-massive-tbex-athens-tickets-13495829389,Impact Hub,"Impact Hub Athens, Karaiskaki 28, 10554 Athens, Greece","https://www.google.com/maps/place/Impact+Hub+Athens/@37.978044,23.724688,17z/data=!3m1!4b1!4m2!3m1!1s0x14a1bd230a939d8d:0xffe58839b4bcddc7"
2,Atlanta Event,Atlanta Event,2,3,2|3|4|5|6|7,event2.jpeg,2014-09-24T18:00:00+00:00,5,0,http://www.eventbrite.com/e/atlanta-travel-massive-september-meetup-registration-13009538881?aff=efbbt,The Spence,"The Spence, 75 5th St NW , Atlanta, Georgia 30308","https://www.google.com.mx/maps/place/The+Spence/@33.777076,-84.389173,17z/data=!3m1!4b1!4m2!3m1!1s0x88f50466eb99a355:0xbdd0915c533b8414?hl=en"
3,Austin Departure Lounge,Austin Departure Lounge,3,3,2|4|6|7|8|3,event3.jpg,2014-06-18T18:00:00+00:00,10,0,https://www.eventbrite.com/e/travel-massive-austin-launch-meetup-tickets-11861446907?ref=enivtefor001&invite=NjA1NTMyOS9lcmlrYUB0cmF2ZWxtYXNzaXZlLmNvbS8w&utm_source=eb_email&utm_medium=email&utm_campaign=inviteformal001&utm_term=eventpage,Departure Lounge,"Departure Lounge, 311 W 5th St , Austin, TX 78701","https://www.google.com/maps/place/Departure+Lounge/@30.26781,-97.746533,17z/data=!3m1!4b1!4m2!3m1!1s0x8644b5093a9d9f7d:0x4c743242e3a0e365"
4,Bangkok Kick Off,Bangkok Kick Off,4,4,2|3|4|5|6|7,event4.jpg,2014-08-27T18:00:00+00:00,18,0,https://www.eventbrite.com/e/bangkok-travel-massive-kick-off-event-tickets-12685792547,TBA,Venue TBA,
5,Berlin Startup Weekend,Berlin Startup Weekend,5,5,2|4|6|7|8|3,event5.jpg,2014-08-30T18:00:00+00:00,100,0,http://www.twisper.com/thewestisback/,Lutzowplatz,"LŸtzowplatz 7, 10785 Berlin","https://www.google.com/maps/place/L%C3%BCtzowplatz+7,+10785+Berlin,+Germany/@52.50455,13.35381,17z/data=!3m1!4b1!4m2!3m1!1s0x47a8504d46bd67ff:0xb18eb67f86905815"
6,Bilbao Travel Talks,Bilbao Travel Talks,6,6,2|3|4|5|6|7,event6.jpg,2014-06-04T18:00:00+00:00,0,0,http://bilbaotravelmassive.eventbrite.com/,Hotel Miro,Hotel Mir— Bilbao - Sal—n Ventanal -  77 Alameda de Mazarredo - 48009 Bilbao,"https://maps.google.com/maps?hl=es&safe=off&um=1&ie=UTF-8&q=Hotel+Mir%C3%B3+Bilbao+-+Sal%C3%B3n+Ventanal&fb=1&hq=Hotel+Mir%C3%B3+Bilbao+-+Sal%C3%B3n+Ventanal&cid=0,0,12821087742437418146&sa=X&ei=4zBPUJqiE4e3hAecwIDwAw&ved=0CI8BEPwSMAM"
7,Boston Meetup at PayPal,Boston Meetup at PayPal,7,7,2|4|6|7|8|3,event7.jpg,2014-05-15T18:00:00+00:00,50,0,http://www.meetup.com/Boston-Travel-Massive/events/177813612/?a=ea1_grp&rv=ea1&_af_eid=177813612&_af=event,PayPal Start Tank,"PayPal Start Tank, One International Place, Boston, MA","https://www.google.com/maps/place/1+International+Pl/@42.3560716,-71.0527295,17z/data=!3m1!4b1!4m2!3m1!1s0x89e37086d53055ad:0x72d50a94a8cc26aa?hl=en"
8,Brisbane at NEXT Hotel,Brisbane at NEXT Hotel,8,8,2|3|4|5|6|7,event8.jpg,2014-10-24T18:00:00+00:00,5,0,http://www.meetup.com/Travel-Massive-Brisbane/events/212332042/?a=ea1_grp&rv=ea1&_af_eid=212332042&_af=event,NEXT Hotel,"NEXT Hotel Brisbane, 72 Queen St, Brisbane","https://www.google.com/maps/place/72+Queen+St,+Brisbane+QLD+4000,+Australia/@-27.4703,153.0244219,17z/data=!3m1!4b1!4m2!3m1!1s0x6b915a049394948d:0x834f2d5ac2de6ba4?hl=en"
9,Brighton Travel Meetup,Brighton Travel Meetup,9,9,2|4|6|7|8|3,event9.jpg,2014-03-27T18:00:00+00:00,10,0,http://www.eventbrite.co.uk/e/travelmassive-brighton-tickets-9635027627,The Old Market,"The Old Market, 11A Upper Market Street , BN3 1AS Brighton","https://maps.google.com/maps?q=The+Old+Market+11A+Upper+Market+Street++BN3+1AS+Brighton+United+Kingdom+&hl=en&sll=37.7577,-122.4376&sspn=0.15526,0.313454&hq=The+Old+Market+11A+Upper+Market+Street+BN3+1AS&hnear=Brighton,+The+City+of+Brighton+and+Hove,+United+Kingdom&t=m&z=15"
10,Brussels Peck47,Brussels Peck47,10,10,2|3|4|5|6|7,event10.jpg,2014-09-18T18:00:00+00:00,18,0,http://twtup.com/yhwilxjp2b4xl2p,Peck47,"Peck47, Rue Marche Aux Poulets 47 - Brussels",
11,November Meetup,November Meetup,11,1,2|4|6|7|8|3,event11.jpg,2014-08-27T18:00:00+00:00,100,0,https://www.facebook.com/events/675033482571315/,Madgalenas Party,"Magdalena's Party, Thames 1795, C1414DDI Buenos Aires, Argentina","https://www.google.com/maps/place/Magdalena's+Party/@-34.6208145,-58.4402225,11z/data=!4m5!1m2!2m1!1sMagdalena's+Party+Thames+1795,+C1414DDI+Buenos+Aires,+Argentina!3m1!1s0x95bcb588af4131b7:0xb722e1331f345d4f"
